abated: sensibly
abhorrence: lordly
abjuration: immediate
abnegation: deliberate
abstract: compendious
abyss: bottomless
acceleration: slight
acceptable: exceedingly
acceptance: alert
accident: subversive
acclaim: widespread
accommodating: affably
accusation: taunting
acknowledgment: belated
acquaintance: cursory
acquisition: valuable
act: overt
acumen: business
acuteness: philosophical
adherent: distant
adherents: enthusiastic
adhesion: loyal
adjuncts: necessary
admission: damaging
adoration: rapturous
adorned: decorously
advance: unprecedented
advances: coquettish
advantages: costly
advice: palatable
affability: engaging
affectation: crude
affectations: euphuistic
affection: unchanging
affirmation: omniscient
affluence: wonderful
affront: mortal
agent: accredited
agreement: substantial
aids: auxiliary
airs: bewitching
alacrity: joyful
all-influence: pervading
allied: intimately
alliteration: jingling
allurement: soft
allusion: jesting
aloofness: complete
amazement: dumbfounded
amenities: innocent
amity: heartfelt
amplification: rhetorical
amused: indecorously
ancestors: protoplasmic
anchorage: secure
anecdote: illustrative
anger: unrestrained
animosities: rancorous
answer: evasive
anticipated: confidently
antipathy: inveterate
antiquity: hoary
antithesis: exact
anxieties: inherited
apathy: listless
apparel: bizarre
apparition: frightful
apparitions: ghostly
appellation: endearing
appellations: unknown
appraisement: accurate
apprehended: incompletely
approach: roundabout
aptitude: small
aristocracy: effete
arranged: commodiously
arrogance: hereditary
artistry: finished
ascetic: sourly
asperity: official
aspersions: malicious
aspiration: huge
assimilation: organic
assistant: ambidextrous
associated: inseparably
associations: legendary
assumptions: baseless
assurance: dogmatic
assurances: loquacious
astonishment: unmixed
asunder: torn
atoms: indestructible
atrocities: unparalleled
attachment: devoted
attack: flagitious
attacks: envenomed
attractive: uncommonly
attributes: diversified
audacities: verbal
augury: favorable
autocracy: military
avarice: wounded
awakening: rude
awe: irrational
axioms: narrowing
azure: ethereal
babbler: prolegomenous
babel: insistent
badinage: condescending
banalities: social
barbarism: insensate
barrier: formidable
barriers: countless
barrister: briefless
beauties: unheeded
befogged: hopelessly
begrimed: noticeably
belaud: unctuously
belief: fatalistic
benefactor: anonymous
benevolence: expansive
benignity: inexpressible
beset: sorely
billows: raging
biography: voluminous
bitterness: unimaginable
blandishment: ineffectual
blandishments: gentle
blandness: inapposite
blare: resounding
blending: uniform
blot: insignificant
blows: retaliating
blue: cerulean
blunder: irretrievable
blush: prismatic
blustering: scurrilous
boasting: flagrant
body: aggregate
boldness: triumphant
bombast: stilted
braggadocio: tiresome
braggart: intriguing
brain: dazed
brevity: algebraic
brilliancy: flamboyant
brooks: gurgling
brotherhood: declared
brow: symmetrical
bulk: unwieldy
bully: swaggering
bulwark: immemorial
burden: accumulated
busybody: local
butchery: wanton
byways: secluded
calculations: divergent
callousness: stoic
calmness: impenetrable
calumny: foul
capacities: dormant
capacity: balanced
caprice: extravagant
capriciousness: feminine
care: punctilious
caste: privileged
casuists: eccentric
cause: nugatory
censor: merciless
centuries: vanished
cessations: instantaneous
challenge: spontaneous
changes: cosmical
chant: choral
chaos: howling
cheek: damask
cheeks: furrowed
chorus: rousing
chronicler: indisputable
circumlocution: flowery
civility: diffident
cleverness: superlative
command: superb
commendable: wholly
comment: disdainful
commercialism: ruthless
commodity: marketable
commonness: stereotyped
commonplace: smirking
compact: indissoluble
companion: boon
comparison: conceivable
complement: transparent
complexities: theological
complications: annoying
comprehension: dim
comprehensive: tolerably
concealment: implied
conception: definite
concession: cowardly
concessions: magnanimous
concomitants: depressing
concord: unruffled
condensation: close
condolence: blessed
condoned: glibly
conformations: shapeless
connection: immaterial
consanguinity: traceable
conscience: flickering
conscious: acutely
consent: unmingled
consideration: minute
considered: zoologically
consistency: undeviating
consolation: unavailing
conspirator: arch
constancy: incorruptible
constellations: irregular
constituent: corporeal
constitution: flawless
consummation: dire
contemplation: vain
contemplations: liberal
continuity: unbroken
contortions: lithe
contrast: incongruous
conventionality: trivial
convulsion: physical
convulsions: stifled
copiousness: inoffensive
coquetry: ineradicable
coquette: superannuated
corollary: inevitable
correct: approximately
corroboration: empirical
counsels: poisonous
course: calamitous
courteous: sensitively
coxcomb: lettered
crash: stunning
craving: uneasy
creation: immortal
creature: bloodless
credulity: grasping
cries: penitential
cudgeling: bucolic
cultivated: assiduously
cultivation: intensive
culture: ample
cup: translucent
current: weltering
curves: serpentine
cymbal: tinkling
damage: connotative
dampness: fetid
dangerous: absurdly
daring: resolute
darkness: overhanging
darling: pampered
daybeams: effulgent
days: shortening
dazzlement: spiritual
dead: irreclaimable
death: clammy
decay: deplorable
deception: crafty
decorated: sumptuously
decorousness: mingled
decorum: conversational
decree: omnipotent
deep-curiosity: seated
deep-lamentations: toned
defeats: numberless
defender: undaunted
degradation: lowest
dejection: awful
delights: fireside
delinquencies: ordinary
demagogues: infuriated
demarcations: class
denizens: illiterate
deportment: slovenly
depreciation: unjust
depths: uncharted
derelict: human
derision: public
described: baldly
description: recondite
desecrater: vile
desert: deserted
desertion: pusillanimous
desideratum: distinct
design: comprehensive
designated: inaptly
designation: appropriate
desires: bacchanalian
desperation: impotent
despotism: grinding
destiny: proud
desuetude: innocuous
deteriorating: positively
detonations: muffled
development: arrested
deviation: imperceptible
dewdrop: glistening
dialogue: crisp
diapason: musical
diction: magniloquent
diet: abstemious
difficulties: appalling
difficulty: insuperable
diffidence: becoming
digression: frequent
dilemma: awkward
dimensions: puny
diplomacy: petticoat
directness: cutting
directorate: interlocking
disapproval: instinctive
discernment: excellent
disclosure: fatal
disconcerted: sadly
discord: jarring
discourtesy: blundering
discursive: vaguely
discussion: heated
disguise: disfiguring
disinclination: inward
disingenuousness: known
dislike: settled
dismay: secret
disparity: functional
dispelled: successfully
disrelish: dreary
disrespect: contemptuous
dissembler: unlucky
disseminated: openly
dissension: internal
dissent: immature
dissertation: endless
dissertations: wise
dissimilar: altogether
dissonance: shrill
distortion: different
distractions: scattered
distress: squalid
diversions: bibulous
diversity: striking
doctrines: moldy
document: testamentary
doggedness: irascible
dogmatism: uncompromising
domain: entire
dose: nauseous
drama: purposeful
dribble: feeble
drollery: impertinent
drone: nasal
ductility: elastic
dull: insufferably
duration: ephemeral
dusk: deepening
duties: collateral
duty: incidental
ear: thirsting
eccentricity: startling
echoes: unmelodious
eddyings: circling
edification: boisterous
edifice: historic
education: efficient
effects: acoustical
effeminacy: wretched
efficacious: equally
efficacy: diminished
efficiency: executive
effluvium: electric
effort: rudimentary
effusions: amatory
egotism: tireless
elegance: artistic
element: integral
elements: cataclysmic
emanations: soporific
embellishment: effective
emblazoned: richly
embrace: encircling
enchantment: sleepy
encouragement: outspoken
endearment: domestic
enigma: geological
enjoyment: elevated
enormity: heinous
enshrined: assuredly
enthronement: final
enthusiasms: fussy
enthusiast: fond
equanimity: disturbed
equipment: imperfect
equipoise: satisfying
equivalent: bloated
equivocations: lying
error: unpardonable
escapades: silly
escutcheon: gleaming
espoused: earnestly
essence: ambrosial
eulogy: rhapsodical
evasion: deft
events: concomitant
exactions: unending
exactitude: photographic
exaltation: supreme
exception: sporadic
exceptions: unresolved
excrescence: unpleasant
execution: adequate
exegesis: scriptural
exercise: gladiatorial
exhortation: edifying
exigencies: changing
exile: impecunious
existence: inanimate
exordium: attractive
expectation: tingling
expectations: sanguine
expenditure: profligate
expertness: requisite
explanation: apologetic
exposition: didactic
expressed: obligingly
expressions: doggerel
extinction: speedy
exultations: royal
fabulous: unmistakably
facility: astonishing
factor: prime
falsehood: scandalous
falsification: repeated
familiarities: chirpy
fanaticism: besotted
fantasy: nightmare
far-influence: reaching
farce: unmeaning
fashion: outlandish
favor: curry
fecundity: intrinsic
fertility: populous
fetish: sacrosanct
fickleness: puerile
filaments: silken
fires: purgatorial
fitness: compact
flatness: swampy
flattered: insensibly
flatterer: adroit
flatteries: fawning
flights: occasional
flimsiness: beggarly
florescence: magnificent
foolishness: unworldly
footing: convenient
forbearance: innate
forcefulness: convincing
forecast: correct
foreland: scrubby
forfeit: unredeemable
form: fragile
formalities: cold
formula: arid
fortitude: heroic
fortress: impregnable
fortune: iniquitous
fostered: sedulously
foundation: unshakable
fragments: cumbrous
frailties: chronic
frankness: agreeable
friendliness: consistent
frightened: causelessly
fripperies: useless
frivolities: bubbling
function: appointed
functions: manifold
gallantry: dashing
gallop: tearing
gambols: uncouth
garbling: intentional
garden: enchanted
generalities: vapid
generations: uncounted
gentility: malodorous
genuineness: sturdy
gestures: mimic
ghosts: grinning
gibberish: senseless
gift: incommunicable
girlhood: winsome
gladness: unearthly
glare: lightning
glories: departed
glory: posthumous
glow: gladsome
good-gibes: humored
goodness: unspoiled
governed: equitably
gradations: infinitesimal
gratification: tasteful
gratitude: impulsive
graveyard: forgotten
grayness: olive
greeting: apathetic
grief: immoderate
grimace: ambiguous
ground: vantage
gulf: portentous
habit: predominant
hallucinations: diseased
hand: nerveless
handicraft: mechanical
happy: ecstatically
harvest: plentiful
haste: frenzied
hatred: sterile
head: tousled
height: giant
helpfulness: practical
heresy: besetting
high-theories: flying
hilarity: infectious
hills: undulating
hoarseness: rumbling
honors: coveted
hopes: fallacious
horde: oncoming
hordes: heathen
horizon: beckoning
hosts: marshaled
hum: intoxicating
humiliation: assumed
humility: enervating
hypothesis: unthinkable
iciness: ironic
ideal: altruistic
idealists: constructive
idiosyncrasies: little
ill-impatience: concealed
illuminations: festive
illumined: pallidly
illusion: dissipated
illusions: false
illusiveness: fascinating
illustration: apposite
images: thronging
imaginative: weakly
imbecility: lifeless
imitated: professedly
imitations: miniature
immunity: gracious
impartiality: judicial
impetuosity: indelicate
impetus: fresh
importunity: brazen
imposed: arbitrarily
imposition: arrogant
impropriety: glaring
impudence: dexterous
inactivity: cursed
incessantly: inveighing
incident: supernatural
incoherence: guttural
incompatibility: wedded
incompetence: native
inconsistencies: humdrum
inconsistency: villainous
incredulity: sarcastic
indebtedness: imprudent
independence: godlike
indications: authentic
indiscretion: crowning
individuality: marked
indulgence: hurtful
industry: clangorous
inefficiency: muddy
ineptitude: pedantic
inequalities: mountainous
inertness: troubled
infelicity: comic
inferior: admittedly
